School,2025 School Ranking,2024 School Ranking,2023 School Ranking,Success Rate (%),HSC Students,Total HSC exam entries,High Scores,Type of School
North Sydney Boys High School,1,1,1,71.6,156,926,663,Selective
James Ruse Agricultural High School,2,2,2,70.43,158,1001,705,Selective
Sydney Grammar School,3,3,7,60.99,199,1251,763,Private
North Sydney Girls High School,4,8,4,60.46,155,908,549,Selective
Normanhurst Boys High School,5,4,8,57.73,124,750,433,Selective
Sydney Boys High School,6,9,13,54.19,212,1205,653,Selective
Baulkham Hills High School,7,6,3,51.53,205,1209,623,Selective
Hornsby Girls High School,8,7,14,51.05,122,711,363,Selective
St Aloysius’ College,9,14,6,48.03,162,1016,488,Private
Reddam House,10,5,5,46.99,154,830,390,Private
Abbotsleigh,11,10,10,45.58,184,1086,495,Private
Ascham School,12,23,17,45.43,119,634,288,Private
Sydney Girls High School,13,17,20,44.24,167,999,442,Selective
Ravenswood School for Girls,14,40,34,42.68,138,806,344,Private
Conservatorium High School,15,13,6,42.55,40,235,100,Selective
Presbyterian Ladies’ College – Sydney,16,35,28,42.41,164,922,391,Private
Penrith Selective High School,17,30,35,41.66,158,917,382,Selective
Pymble Ladies’ College,18,21,19,40.63,286,1585,644,Private
Roseville College,19,25,33,40.58,121,690,280,Private
Fort Street High School,20,28,23,40.2,158,898,361,Selective
SCEGGS Darlinghurst,21,16,9,39.02,109,656,256,Private
Merewether High School,22,29,44,38.71,180,1041,403,Selective
Al-Faisal College,23,22,15,38.59,133,710,274,Private
Meriden School,24,11,12,38.11,211,1186,452,Private
Northern Beaches Secondary College Manly Campus,25,15,18,38.01,128,784,298,Selective
Girraween High School,26,32,32,37.83,140,801,303,Selective
SHORE – Sydney Church of England Grammar School,27,26,24,37.59,224,1237,465,Private
Alpha Omega Senior College,28,19,27,36.07,134,671,242,Private
Knox Grammar School,29,18,11,35.97,374,2013,724,Private
Loreto Kirribilli,30,20,22,35.44,143,821,291,Private
Caringbah High School,31,80,41,34.36,152,876,301,Selective
Queenwood,32,36,42,34.1,91,519,177,Private
Gosford High School,33,53,64,33.84,165,993,336,Selective
Kincoppal – Rose Bay School of the Sacred Heart,34,68,49,33.76,102,628,212,Private
Wenona School,35,27,31,33.75,169,954,322,Private
Kambala,36,12,25,33.7,72,451,152,Private
Northholm Grammar School,37,31,45,33.2,49,244,81,Private
St Catherine’s School – Waverley,38,24,21,33.14,131,703,233,Private
Tara Anglican School for Girls,39,66,30,32.45,95,567,184,Private
Loreto Normanhurst,40,63,47,31.35,176,1008,316,Private
Al Noori Muslim School,41,39,16,30.86,133,674,208,Private
The King’s School,42,34,26,30.82,248,1353,417,Private
Hurlstone Agricultural High School,43,44,39,29.39,182,1041,306,Selective
Parramatta Marist High School,44,59,68,29.28,137,724,212,Private
St George Girls High School,45,38,59,29.02,155,858,249,Selective
Sydney Tech High School,46,51,55,28.64,150,817,234,Selective
Cranbrook School,47,43,40,28.44,181,981,279,Private
Brigidine College St Ives,48,95,75,27.87,150,818,228,Private
Monte Sant’ Angelo Mercy College,49,65,72,27.54,167,944,260,Private
Barker College,50,47,37,27.51,358,1963,540,Private
Emanuel School,51,42,65,27.08,80,480,130,Private
Newington College,52,127,138,26.86,182,1046,281,Private
Brigidine College Randwick,53,67,50,26.65,118,668,178,Private
Tangara School for Girls,54,87,62,25.64,44,234,60,Private
The Illawarra Grammar School,55,74,170,25.42,92,472,120,Private
